,FECHA,TMAXH(C),TMEDH(C),TMINH(C),HRMAXH(C),HRMEDH(C),HRMINH(C),LLUVIAH(MM),TMINF(C),TMEDF(C),TMAXF(C),RADF(W/M2),LLUVIAF(MM),T-TD(C),RADF(MJ/M2)
0,2020/01/01,30.3,25.5,21.1,99 ,70 ,46 ,0.0,,,,,,,
1,2020/01/02,31.6,24.7,18.9,98 ,75 ,45 ,0.0,,,,,,,
2,2020/01/03,33.2,28.3,22.7,70 ,60 ,40 ,0.0,,,,,,,
3,2020/01/04,34.4,26.6,19.0,84 ,65 ,38 ,0.0,,,,,,,
4,2020/01/05,34.7,27.1,18.9,92 ,67 ,35 ,0.0,,,,,,,
5,2020/01/06,30.0,23.2,17.6,88 ,67 ,31 ,0.0,,,,,,,
6,2020/01/07,32.0,23.6,13.4,89 ,65 ,24 ,0.0,,,,,,,
7,2020/01/08,35.4,27.4,16.9,93 ,67 ,44 ,0.0,,,,,,,
8,2020/01/09,31.1,26.0,21.5,86 ,65 ,60 ,0.0,,,,,,,
9,2020/01/10,24.2,23.1,22.0,98 ,76 ,60 ,3.05,,,,,,,
10,2020/01/11,33.8,30.1,25.8,99 ,63 ,51 ,3.05,,,,,,,
11,2020/01/12,31.7,27.2,23.8,92 ,62 ,60 ,3.05,,,,,,,
12,2020/01/13,36.0,28.9,23.6,90 ,61 ,58 ,3.05,,,,,,,
13,2020/01/14,36.3,30.2,24.4,99 ,62 ,55 ,3.05,,,,,,,
14,2020/01/15,31.1,25.2,19.6,99 ,64 ,39 ,5.84,,,,,,,
15,2020/01/16,30.2,22.7,15.0,85 ,65 ,24 ,5.84,,,,,,,
16,2020/01/17,30.6,24.0,17.3,83 ,64 ,33 ,5.84,,,,,,,
17,2020/01/18,33.3,27.2,18.9,83 ,62 ,26 ,0.0,,,,,,,
18,2020/01/19,36.2,29.7,23.3,84 ,61 ,54 ,0.0,,,,,,,
19,2020/01/20,32.6,27.8,23.1,99 ,62 ,60 ,45.72,,,,,,,
20,2020/01/21,32.5,26.2,22.7,99 ,63 ,60 ,63.5,,,,,,,
21,2020/01/22,34.7,26.6,20.4,99 ,73 ,60 ,17.78,,,,,,,
22,2020/01/23,35.3,27.6,21.2,99 ,68 ,60 ,0.0,,,,,,,
23,2020/01/24,34.4,27.1,19.7,99 ,68 ,60 ,0.0,,,,,,,
24,2020/01/25,38.0,29.2,20.4,99 ,69 ,60 ,0.0,,,,,,,
25,2020/01/26,35.0,27.4,21.5,88 ,65 ,60 ,0.0,,,,,,,
26,2020/01/27,33.4,25.2,20.5,78 ,62 ,59 ,0.0,,,,,,,
27,2020/01/28,33.6,25.5,16.4,92 ,68 ,60 ,0.0,,,,,,,
28,2020/01/29,25.5,22.4,19.2,99 ,79 ,60 ,2.79,,,,,,,
29,2020/01/30,29.6,22.5,17.7,99 ,76 ,48 ,2.79,,,,,,,
30,2020/01/31,31.0,23.1,13.4,88 ,66 ,60 ,0.0,,,,,,,
31,2020/02/01,33.9,26.2,17.5,93 ,68 ,60 ,0.0,,,,,,,
32,2020/02/02,36.3,27.6,18.6,99 ,69 ,60 ,0.0,,,,,,,
33,2020/02/03,36.0,28.4,19.0,97 ,67 ,60 ,0.0,,,,,,,
34,2020/02/04,38.0,29.7,21.9,88 ,64 ,60 ,0.0,,,,,,,
35,2020/02/05,28.4,23.2,18.7,99 ,79 ,60 ,93.98,,,,,,,
36,2020/02/06,29.6,23.8,20.2,99 ,79 ,60 ,95.0,,,,,,,
37,2020/02/07,28.3,24.1,22.2,99 ,70 ,60 ,97.79,,,,,,,
38,2020/02/08,22.7,22.2,21.4,99 ,99 ,99 ,0.0,,,,,,,
39,2020/02/09,25.0,21.9,18.5,99 ,81 ,60 ,3.05,,,,,,,
40,2020/02/10,29.6,22.1,15.9,99 ,77 ,60 ,3.05,,,,,,,
41,2020/02/11,32.9,23.5,16.6,90 ,72 ,60 ,0.0,,,,,,,
42,2020/02/12,32.5,25.0,18.3,95 ,69 ,60 ,0.0,,,,,,,
43,2020/02/13,31.5,25.8,19.1,92 ,67 ,60 ,0.0,,,,,,,
44,2020/02/14,33.8,26.4,22.4,96 ,63 ,60 ,0.0,,,,,,,
45,2020/02/15,37.5,28.2,20.6,99 ,70 ,60 ,0.0,,,,,,,
46,2020/02/16,36.1,29.1,24.1,60 ,60 ,60 ,0.0,,,,,,,
47,2020/02/17,30.5,23.3,20.8,99 ,78 ,60 ,54.86,,,,,,,
48,2020/02/18,32.5,22.8,15.8,99 ,75 ,32 ,54.86,,,,,,,
49,2020/02/19,31.6,22.6,15.5,99 ,74 ,60 ,0.0,,,,,,,
50,2020/02/20,29.2,21.7,17.5,99 ,73 ,33 ,0.0,,,,,,,
51,2020/02/21,28.7,20.8,16.0,73 ,61 ,33 ,0.0,,,,,,,
52,2020/02/22,29.3,20.7,9.9,91 ,68 ,36 ,0.0,,,,,,,
53,2020/02/23,27.9,24.7,19.3,75 ,62 ,52 ,0.0,,,,,,,
54,2020/02/24,31.4,23.0,14.6,99 ,73 ,50 ,0.0,,,,,,,
55,2020/02/25,31.5,24.1,18.3,96 ,72 ,60 ,14.22,,,,,,,
56,2020/02/26,33.6,22.8,14.1,91 ,73 ,59 ,14.22,,,,,,,
57,2020/02/27,32.9,23.1,13.9,92 ,71 ,60 ,0.0,,,,,,,
58,2020/02/28,35.4,25.4,15.8,98 ,69 ,60 ,0.0,,,,,,,
59,2020/02/29,35.5,25.9,16.9,98 ,70 ,60 ,0.0,,,,,,,
60,2020/03/01,34.1,25.8,16.8,99 ,71 ,60 ,0.0,,,,,,,
61,2020/03/02,24.5,20.7,17.3,94 ,76 ,60 ,0.0,,,,,,,
62,2020/03/03,34.6,26.3,17.1,86 ,64 ,60 ,0.0,,,,,,,
63,2020/03/04,36.6,27.1,18.8,88 ,66 ,60 ,0.0,,,,,,,
64,2020/03/05,35.3,27.2,19.1,85 ,64 ,44 ,0.0,,,,,,,
65,2020/03/06,32.8,25.6,18.7,92 ,68 ,54 ,0.0,,,,,,,
66,2020/03/07,34.7,26.7,17.9,99 ,68 ,60 ,0.0,,,,,,,
67,2020/03/08,36.9,27.5,18.6,95 ,69 ,60 ,0.0,,,,,,,
68,2020/03/09,38.6,28.7,20.6,86 ,66 ,60 ,0.0,,,,,,,
69,2020/03/10,33.2,25.9,19.7,96 ,70 ,60 ,2.54,,,,,,,
70,2020/03/11,38.4,27.7,20.3,98 ,66 ,60 ,5.84,,,,,,,
71,2020/03/12,28.7,22.3,18.3,99 ,82 ,60 ,23.11,,,,,,,
72,2020/03/14,27.2,22.9,19.5,81 ,69 ,60 ,0.0,,,,,,,
73,2020/03/15,19.5,16.6,13.9,99 ,95 ,81 ,27.18,,,,,,,
74,2020/03/16,30.2,22.7,17.4,99 ,77 ,60 ,27.18,,,,,,,
75,2020/03/17,23.3,20.9,17.6,99 ,96 ,60 ,24.64,,,,,,,
76,2020/03/18,17.8,16.8,16.1,99 ,97 ,53 ,24.64,,,,,,,
77,2020/03/19,32.8,26.8,17.3,99 ,64 ,39 ,24.64,,,,,,,
78,2020/03/20,31.1,21.5,12.4,99 ,72 ,31 ,0.0,,,,,,,
79,2020/03/21,30.3,22.4,14.4,99 ,73 ,44 ,0.0,,,,,,,
80,2020/03/22,31.6,23.4,15.1,99 ,73 ,40 ,0.0,,,,,,,
81,2020/03/23,33.2,26.7,19.0,95 ,65 ,42 ,0.0,,,,,,,
82,2020/03/24,34.5,26.6,18.9,89 ,68 ,47 ,0.0,,,,,,,
83,2020/03/25,26.5,21.9,18.3,99 ,86 ,60 ,5.59,,,,,,,
84,2020/03/26,26.3,20.7,18.3,99 ,91 ,60 ,6.86,,,,,,,
85,2020/03/27,23.7,20.9,17.3,99 ,92 ,60 ,7.11,,,,,,,
86,2020/03/28,28.4,21.2,16.9,99 ,86 ,60 ,7.11,,,,,,,
87,2020/03/29,32.9,23.7,18.5,99 ,82 ,50 ,0.0,,,,,,,
88,2020/03/30,35.1,24.2,17.0,99 ,77 ,47 ,0.25,,,,,,,
89,2020/03/31,31.3,24.8,20.9,99 ,76 ,60 ,0.25,,,,,,,
90,2020/04/01,28.6,23.4,19.1,99 ,84 ,60 ,1.02,,,,,,,
91,2020/04/02,26.7,19.8,14.3,98 ,75 ,37 ,1.02,,,,,,,
92,2020/04/03,27.7,17.6,0.0,91 ,70 ,0 ,1.02,,,,,,,
93,2020/04/04,28.0,19.0,10.8,99 ,76 ,46 ,1.02,,,,,,,
94,2020/04/05,30.1,20.9,14.3,99 ,79 ,46 ,1.02,,,,,,,
95,2020/04/06,24.4,18.7,14.3,98 ,66 ,28 ,1.02,,,,,,,
96,2020/04/07,25.2,20.2,0.0,72 ,49 ,0 ,1.02,,,,,,,
97,2020/04/08,,,,86 ,58 ,32 ,,,,,,,,
98,2020/04/09,26.8,19.9,9.8,88 ,65 ,37 ,0.0,,,,,,,
99,2020/04/10,21.8,12.6,9.4,90 ,83 ,62 ,0.0,,,,,,,
100,2020/04/11,26.2,21.8,0.0,99 ,61 ,0 ,0.0,,,,,,,
101,2020/04/12,27.4,19.8,11.1,99 ,70 ,43 ,0.0,,,,,,,
102,2020/04/13,23.9,17.5,12.9,99 ,80 ,52 ,14.48,,,,,,,
103,2020/04/14,27.4,16.6,0.0,97 ,74 ,0 ,14.48,,,,,,,
104,2020/04/15,28.1,17.5,8.6,92 ,69 ,32 ,0.0,,,,,,,
105,2020/04/16,26.7,17.8,10.2,91 ,72 ,43 ,0.0,,,,,,,
106,2020/04/17,27.7,18.8,11.2,99 ,69 ,46 ,0.0,,,,,,,
107,2020/04/18,27.5,18.7,0.0,99 ,72 ,0 ,0.0,,,,,,,
108,2020/04/19,30.2,20.4,11.6,99 ,75 ,41 ,0.0,,,,,,,
109,2020/04/20,25.5,16.8,13.9,99 ,90 ,60 ,0.0,,,,,,,
110,2020/04/21,30.5,20.2,14.1,95 ,77 ,45 ,0.0,,,,,,,
111,2020/04/22,28.3,21.2,15.6,99 ,78 ,59 ,0.0,,,,,,,
112,2020/04/23,30.0,23.4,17.8,89 ,70 ,47 ,0.0,,,,,,,
113,2020/04/24,35.6,26.1,18.0,92 ,68 ,39 ,0.0,,,,,,,
114,2020/04/25,26.0,20.3,18.0,98 ,87 ,60 ,0.0,,,,,,,
115,2020/04/26,20.1,18.2,16.6,99 ,99 ,97 ,17.02,,,,,,,
116,2020/04/27,20.7,19.6,18.5,99 ,99 ,99 ,21.34,,,,,,,
117,2020/04/28,24.4,19.3,12.2,99 ,86 ,53 ,5.59,,,,,,,
118,2020/04/29,28.9,16.5,8.3,88 ,68 ,22 ,0.0,,,,,,,
119,2020/04/30,25.8,18.9,14.8,87 ,70 ,38 ,0.0,,,,,,,
120,2020/05/01,30.3,19.5,11.3,89 ,74 ,34 ,0.0,,,,,,,
121,2020/05/02,25.0,21.8,18.1,69 ,61 ,47 ,0.0,,,,,,,
122,2020/05/03,21.2,16.8,16.1,79 ,75 ,62 ,0.0,,,,,,,
123,2020/05/04,25.6,18.7,13.8,97 ,79 ,59 ,0.0,,,,,,,
124,2020/05/05,19.9,14.0,0.0,99 ,76 ,0 ,1.52,,,,,,,
125,2020/05/06,22.7,11.2,3.8,89 ,68 ,31 ,1.52,,,,,,,
126,2020/05/07,20.7,11.5,3.5,99 ,75 ,43 ,1.52,,,,,,,
127,2020/05/08,21.0,10.1,6.1,99 ,85 ,47 ,0.0,,,,,,,
128,2020/05/09,27.3,20.4,12.4,77 ,59 ,37 ,0.0,,,,,,,
129,2020/05/10,32.1,19.6,0.0,86 ,67 ,0 ,0.0,,,,,,,
130,2020/05/11,23.7,16.8,11.0,80 ,51 ,25 ,0.0,,,,,,,
131,2020/05/12,23.3,14.5,8.1,80 ,55 ,27 ,0.0,,,,,,,
132,2020/05/13,18.9,10.7,6.4,82 ,66 ,33 ,0.0,,,,,,,
133,2020/05/14,21.3,11.7,3.2,99 ,67 ,37 ,0.0,,,,,,,
134,2020/05/15,30.4,15.7,6.8,91 ,72 ,41 ,0.0,,,,,,,
135,2020/05/16,32.4,22.6,11.1,90 ,66 ,45 ,0.0,,,,,,,
136,2020/05/17,32.2,19.2,10.8,94 ,73 ,48 ,0.0,,,,,,,
137,2020/05/18,28.7,18.9,11.1,94 ,69 ,44 ,0.0,,,,,,,
138,2020/05/19,17.4,13.0,12.1,99 ,69 ,60 ,0.0,,,,,,,
139,2020/05/20,25.5,19.7,14.0,88 ,71 ,60 ,0.0,,,,,,,
140,2020/05/21,14.9,13.4,12.0,84 ,76 ,65 ,0.51,,,,,,,
141,2020/05/22,14.7,11.2,5.7,81 ,63 ,41 ,2.03,,,,,,,
142,2020/05/23,20.7,8.9,1.3,90 ,59 ,24 ,2.03,,,,,,,
143,2020/05/24,25.0,11.6,2.3,99 ,68 ,28 ,0.0,,,,,,,
144,2020/05/25,23.2,14.8,7.4,87 ,50 ,27 ,0.0,,,,,,,
145,2020/05/26,14.3,8.6,0.0,86 ,71 ,0 ,0.0,,,,,,,
146,2020/05/27,25.9,15.5,7.1,92 ,69 ,38 ,0.0,,,,,,,
147,2020/05/28,27.1,16.5,9.4,95 ,72 ,45 ,0.0,,,,,,,
148,2020/05/29,27.1,16.0,7.3,92 ,75 ,51 ,0.0,,,,,,,
149,2020/05/30,12.3,10.8,9.0,91 ,75 ,57 ,0.0,,,,,,,
150,2020/05/31,17.8,10.5,4.3,81 ,61 ,32 ,0.0,,,,,,,
151,2020/06/01,19.9,8.7,0.8,84 ,57 ,32 ,0.0,,,,,,,
152,2020/06/02,19.0,9.3,1.3,86 ,59 ,29 ,0.0,,,,,,,
153,2020/06/03,16.5,10.6,3.4,99 ,76 ,54 ,0.0,,,,,,,
154,2020/06/04,20.3,12.0,5.9,93 ,72 ,50 ,0.0,,,,,,,
155,2020/06/05,18.0,11.3,7.9,90 ,74 ,51 ,0.0,,,,,,,
156,2020/06/06,24.0,11.0,3.1,99 ,75 ,38 ,0.0,,,,,,,
157,2020/06/07,22.0,11.5,3.9,99 ,81 ,41 ,0.0,,,,,,,
158,2020/06/08,23.4,13.4,6.2,99 ,85 ,55 ,0.0,,,,,,,
159,2020/06/09,25.0,14.5,6.6,99 ,81 ,49 ,0.0,,,,,,,
160,2020/06/10,25.3,15.2,9.7,99 ,81 ,53 ,0.0,,,,,,,
161,2020/06/11,22.9,14.3,6.9,99 ,82 ,51 ,0.0,,,,,,,
162,2020/06/12,23.0,15.1,8.3,99 ,67 ,24 ,0.0,,,,,,,
163,2020/06/13,17.1,10.3,0.0,76 ,47 ,0 ,0.0,,,,,,,
164,2020/06/14,15.7,12.7,8.9,62 ,46 ,36 ,0.0,,,,,,,
165,2020/06/15,18.5,11.5,0.0,84 ,65 ,0 ,0.0,,,,,,,
166,2020/06/16,25.9,16.2,6.3,98 ,84 ,60 ,0.0,,,,,,,
167,2020/06/17,29.1,21.1,13.7,88 ,76 ,60 ,0.0,,,,,,,
168,2020/06/18,25.5,15.3,9.6,79 ,59 ,35 ,0.0,,,,,,,
169,2020/06/19,25.5,13.9,6.7,99 ,77 ,44 ,0.0,,,,,,,
170,2020/06/20,15.6,10.1,6.0,99 ,96 ,89 ,0.0,,,,,,,
171,2020/06/21,19.9,12.9,7.0,99 ,71 ,34 ,0.0,,,,,,,
172,2020/06/22,19.9,10.9,2.8,99 ,73 ,56 ,0.0,,,,,,,
173,2020/06/23,15.0,13.0,11.4,98 ,94 ,88 ,0.0,,,,,,,
174,2020/06/24,14.1,10.2,5.6,99 ,89 ,73 ,0.51,,,,,,,
175,2020/06/25,19.0,9.0,3.6,91 ,68 ,32 ,0.51,,,,,,,
176,2020/06/26,15.4,6.7,0.6,85 ,62 ,36 ,0.0,,,,,,,
177,2020/06/27,18.0,7.4,1.4,87 ,63 ,40 ,0.0,,,,,,,
178,2020/06/28,17.7,8.8,1.7,88 ,64 ,38 ,0.0,,,,,,,
179,2020/06/29,19.4,10.3,2.6,99 ,82 ,60 ,0.0,,,,,,,
180,2020/06/30,16.3,10.9,7.8,99 ,77 ,46 ,1.78,,,,,,,
181,2020/07/01,12.2,9.0,5.6,96 ,81 ,67 ,0.0,,,,,,,
182,2020/07/02,18.2,9.3,4.2,94 ,77 ,47 ,0.0,,,,,,,
183,2020/07/03,19.5,9.7,2.1,99 ,69 ,47 ,0.51,,,,,,,
184,2020/07/04,18.4,10.4,3.9,90 ,75 ,52 ,0.51,,,,,,,
185,2020/07/05,17.6,8.9,4.4,83 ,67 ,37 ,0.51,,,,,,,
186,2020/07/06,13.7,7.8,0.9,85 ,60 ,43 ,0.51,,,,,,,
187,2020/07/07,10.0,7.3,3.8,91 ,77 ,67 ,0.51,,,,,,,
188,2020/07/08,15.9,5.4,2.1,94 ,66 ,0 ,0.51,,,,,,,
189,2020/07/09,17.0,7.3,2.0,99 ,66 ,46 ,0.51,,,,,,,
190,2020/07/10,19.5,11.3,0.0,91 ,74 ,0 ,0.51,,,,,,,
191,2020/07/11,20.0,9.8,1.9,85 ,54 ,17 ,0.51,,,,,,,
192,2020/07/12,19.5,9.8,3.5,68 ,46 ,26 ,0.51,,,,,,,
193,2020/07/13,16.5,7.1,1.0,82 ,58 ,34 ,0.51,,,,,,,
194,2020/07/14,16.6,7.9,0.1,80 ,55 ,39 ,0.51,,,,,,,
195,2020/07/15,16.3,8.8,2.5,95 ,62 ,38 ,0.51,,,,,,,
196,2020/07/16,23.3,16.7,9.8,70 ,44 ,24 ,0.51,,,,,,,
197,2020/07/17,17.0,9.9,4.0,99 ,89 ,70 ,0.51,,,,,,,
198,2020/07/18,17.9,13.5,10.8,99 ,99 ,99 ,0.51,,,,,,,
199,2020/07/19,15.2,13.7,12.2,99 ,99 ,99 ,0.51,,,,,,,
200,2020/07/20,14.5,11.8,10.1,99 ,99 ,98 ,0.51,,,,,,,
201,2020/07/21,14.8,12.5,11.0,99 ,99 ,97 ,0.51,,,,,,,
202,2020/07/22,15.5,12.4,10.3,99 ,89 ,74 ,0.51,,,,,,,
203,2020/07/23,11.1,7.9,5.0,86 ,83 ,68 ,0.51,,,,,,,
204,2020/07/24,19.4,6.4,2.6,95 ,63 ,29 ,0.0,,,,,,,
205,2020/07/25,19.0,9.1,0.3,89 ,50 ,24 ,0.0,,,,,,,
206,2020/07/26,19.3,11.4,3.6,87 ,54 ,32 ,0.25,,,,,,,
207,2020/07/27,19.3,10.9,4.2,78 ,49 ,28 ,0.25,,,,,,,
208,2020/07/28,18.5,8.3,0.5,66 ,46 ,21 ,0.0,,,,,,,
209,2020/07/29,16.7,7.3,1.5,67 ,46 ,26 ,0.0,,,,,,,
210,2020/07/30,16.3,7.9,1.6,78 ,53 ,37 ,0.0,,,,,,,
211,2020/07/31,22.9,10.8,0.8,92 ,55 ,26 ,0.0,,,,,,,
212,2020/08/01,25.9,15.2,0.0,88 ,70 ,0 ,0.0,,,,,,,
213,2020/08/02,26.5,18.4,11.8,99 ,79 ,60 ,0.0,,,,,,,
214,2020/08/03,30.6,21.0,13.3,94 ,73 ,48 ,0.0,,,,,,,
215,2020/08/04,30.4,22.7,15.2,75 ,62 ,53 ,0.0,,,,,,,
216,2020/08/05,34.8,24.2,15.7,80 ,63 ,52 ,0.0,,,,,,,
217,2020/08/06,17.8,15.2,10.8,74 ,47 ,33 ,0.0,,,,,,,
218,2020/08/07,17.4,11.5,7.8,83 ,67 ,52 ,0.0,,,,,,,
219,2020/08/08,22.8,15.4,10.7,95 ,79 ,59 ,0.0,,,,,,,
220,2020/08/09,25.9,16.3,0.0,99 ,81 ,0 ,0.0,,,,,,,
221,2020/08/10,20.3,14.5,0.0,85 ,60 ,0 ,0.0,,,,,,,
222,2020/08/11,18.7,9.7,1.8,50 ,24 ,0 ,0.0,,,,,,,
223,2020/08/12,17.8,8.7,3.6,56 ,31 ,0 ,0.0,,,,,,,
224,2020/08/17,26.3,18.8,0.0,0 ,0 ,0 ,0.0,,,,,,,
225,2020/08/18,27.5,14.5,3.8,84 ,23 ,0 ,0.0,,,,,,,
226,2020/08/19,12.8,8.6,2.2,50 ,28 ,0 ,0.0,,,,,,,
227,2020/08/20,17.7,6.5,2.5,66 ,31 ,0 ,0.0,,,,,,,
228,2020/08/23,22.6,19.2,15.0,0 ,0 ,0 ,0.0,,,,,,,
229,2020/08/24,28.5,18.0,0.0,85 ,20 ,0 ,0.0,,,,,,,
230,2020/08/25,32.3,24.3,0.0,83 ,45 ,0 ,0.0,,,,,,,
231,2020/08/26,21.1,16.0,11.3,92 ,76 ,51 ,0.76,,,,,,,
232,2020/08/27,22.9,14.2,7.6,92 ,62 ,31 ,0.0,,,,,,,
233,2020/08/28,27.6,15.6,5.6,89 ,68 ,49 ,0.0,,,,,,,
234,2020/08/29,17.2,15.3,11.7,91 ,65 ,47 ,0.0,,,,,,,
235,2020/08/30,20.4,13.3,7.8,64 ,46 ,22 ,0.0,,,,,,,
236,2020/08/31,12.3,11.1,10.4,54 ,46 ,40 ,0.0,,,,,,,
237,2020/09/01,10.4,9.1,8.3,93 ,57 ,0 ,0.0,,,,,,,
238,2020/09/02,9.5,9.4,9.1,93 ,93 ,0 ,0.0,,,,,,,
239,2020/09/03,18.5,10.9,7.1,99 ,86 ,61 ,0.0,,,,,,,
240,2020/09/04,21.4,13.0,4.3,99 ,87 ,59 ,0.0,,,,,,,
241,2020/09/05,23.6,12.6,9.1,95 ,88 ,52 ,0.0,,,,,,,
242,2020/09/06,20.9,15.9,11.3,82 ,70 ,48 ,0.0,,,,,,,
243,2020/09/07,22.8,13.9,8.1,84 ,80 ,59 ,0.0,,,,,,,
244,2020/09/11,16.8,16.7,9.4,82 ,33 ,32 ,0.0,,,,,,,
245,2020/09/12,9.4,9.4,9.4,82 ,82 ,82 ,1.27,,,,,,,
246,2020/09/13,23.1,20.9,9.4,82 ,79 ,0 ,1.3,,,,,,,
247,2020/09/14,24.8,16.9,9.2,82 ,56 ,19 ,0.0,,,,,,,
248,2020/09/15,22.9,14.1,5.9,82 ,59 ,25 ,0.0,,,,,,,
249,2020/09/19,9.4,9.4,9.4,82 ,82 ,82 ,0.0,,,,,,,
250,2020/09/20,26.1,18.9,8.4,82 ,64 ,25 ,0.0,,,,,,,
251,2020/09/21,24.9,15.1,4.3,82 ,61 ,20 ,0.0,,,,,,,
252,2020/09/22,26.5,17.0,0.0,82 ,62 ,0 ,0.0,,,,,,,
253,2020/09/23,32.1,18.0,0.0,82 ,64 ,0 ,0.0,,,,,,,
254,2020/10/01,18.5,13.9,9.4,82 ,52 ,22 ,0.0,,,,,,,
255,2020/10/03,15.8,14.7,0.0,82 ,36 ,0 ,0.0,,,,,,,
256,2020/10/11,18.2,13.7,0.0,82 ,53 ,0 ,1.5,,,,,,,
257,2020/10/13,31.6,18.0,9.4,82 ,67 ,0 ,1.5,,,,,,,
258,2020/10/14,26.6,20.6,9.4,82 ,51 ,36 ,0.0,,,,,,,
259,2020/10/15,29.3,20.1,9.4,82 ,64 ,34 ,0.0,,,,,,,
260,2020/10/18,9.4,9.4,9.4,82 ,82 ,82 ,0.0,,,,,,,
261,2020/10/19,21.4,15.4,9.4,82 ,69 ,55 ,1.02,,,,,,,
262,2020/10/20,16.9,14.6,9.4,99 ,99 ,78 ,48.62,,,,,,,
263,2020/10/21,15.8,13.2,9.4,99 ,94 ,82 ,0.0,,,,,,,
264,2020/10/22,22.1,17.9,9.4,99 ,96 ,82 ,0.0,,,,,,,
265,2020/10/23,26.0,20.2,9.4,99 ,93 ,76 ,0.0,,,,,,,
266,2020/10/24,31.4,24.2,9.4,99 ,86 ,60 ,0.0,,,,,,,
267,2020/10/28,9.4,9.4,9.4,82 ,82 ,82 ,10.21,,,,,,,
268,2020/10/29,18.9,14.2,9.4,82 ,47 ,28 ,0.0,,,,,,,
269,2020/10/30,27.6,16.0,9.4,82 ,57 ,25 ,0.0,,,,,,,
270,2020/10/31,30.1,18.9,9.4,83 ,49 ,18 ,0.0,,,,,,,
271,2020/11/01,30.4,18.8,9.4,82 ,51 ,22 ,0.0,,,,,,,
272,2020/11/02,9.4,9.4,9.4,82 ,82 ,82 ,0.0,,,,,,,
273,2020/11/04,23.8,20.8,9.4,82 ,46 ,38 ,0.0,,,,,,,
274,2020/11/05,31.3,23.0,9.4,82 ,43 ,23 ,0.0,,,,,,,
275,2020/11/08,22.2,21.6,9.4,91 ,79 ,32 ,1.3,,,,,,,
276,2020/11/09,31.3,25.3,9.4,90 ,56 ,37 ,1.19,,,,,,,
277,2020/11/10,28.8,21.1,9.4,87 ,72 ,48 ,0.3,,,,,,,
278,2020/11/11,35.0,24.2,9.4,91 ,61 ,31 ,0.0,,,,,,,
279,2020/11/12,32.5,24.2,9.4,82 ,51 ,26 ,0.0,,,,,,,
280,2020/11/13,35.3,26.4,9.4,82 ,42 ,23 ,0.0,,,,,,,
281,2020/11/14,25.3,20.1,9.4,99 ,74 ,38 ,21.84,,,,,,,
282,2020/11/15,21.6,20.3,9.4,85 ,79 ,57 ,21.79,,,,,,,
283,2020/11/16,24.7,21.9,9.4,82 ,49 ,41 ,0.0,,,,,,,
284,2020/11/21,9.4,9.4,9.4,82 ,48 ,33 ,0.0,,,,,,,
285,2020/11/22,9.4,9.4,9.4,82 ,48 ,26 ,0.0,,,,,,,
286,2020/11/23,38.1,33.5,9.4,82 ,30 ,21 ,0.0,,,,,,,
